132011,141065,53259,1.2922e+09
152045,158966,54602,1.2922e+09
152061,158981,54603,1.2922e+09
152076,158996,54604,1.2922e+09
152091,159012,54605,1.2922e+09
152106,159027,54606,1.2922e+09
152121,159042,54607,1.2922e+09
152136,159057,54608,1.2922e+09
152152,159073,54609,1.2922e+09
152167,159088,54610,1.2922e+09
152182,159104,54611,1.2922e+09
152196,159119,54612,1.2922e+09
152211,159135,54613,1.2922e+09
152226,159150,54614,1.2922e+09
152240,159165,54615,1.2922e+09
152255,159180,54616,1.2922e+09
152269,159196,54617,1.2922e+09
152283,159211,54618,1.2922e+09
152298,159227,54619,1.2922e+09
152312,159242,54620,1.2922e+09
152327,159258,54621,1.2922e+09
152341,159273,54622,1.2922e+09
152356,159288,54623,1.2922e+09
152370,159304,54624,1.2922e+09
152384,159318,54625,1.2922e+09
152399,159333,54626,1.2922e+09
152414,159349,54627,1.2922e+09
152429,159364,54628,1.2922e+09
152444,159378,54629,1.2922e+09
152475,159409,54631,1.2922e+09
152490,159424,54632,1.2922e+09
152506,159438,54633,1.2922e+09
152521,159453,54634,1.2922e+09
152536,159467,54635,1.2922e+09
152551,159482,54636,1.2922e+09
152566,159496,54637,1.2922e+09
152582,159512,54638,1.2922e+09
152598,159526,54639,1.2922e+09
152614,159541,54640,1.2922e+09
152630,159556,54641,1.2922e+09
152645,159570,54642,1.2922e+09
152661,159584,54643,1.2922e+09
152677,159598,54644,1.2922e+09
152692,159612,54645,1.2922e+09
152708,159626,54646,1.2922e+09
152724,159640,54647,1.2922e+09
152740,159654,54648,1.2922e+09
152756,159668,54649,1.2922e+09
152772,159682,54650,1.2922e+09
152788,159696,54651,1.2922e+09
152804,159709,54652,1.2922e+09
152820,159723,54653,1.2922e+09
152835,159736,54654,1.2922e+09
152851,159750,54655,1.2922e+09
152867,159763,54656,1.2922e+09
152883,159776,54657,1.2922e+09
152899,159790,54658,1.2922e+09
152915,159803,54659,1.2922e+09
152931,159817,54660,1.2922e+09
152947,159830,54661,1.2922e+09
152963,159843,54662,1.2922e+09
152979,159856,54663,1.2922e+09
152995,159869,54664,1.2922e+09
153011,159882,54665,1.2922e+09
153027,159895,54666,1.2922e+09
153042,159908,54667,1.2922e+09
153058,159921,54668,1.2922e+09
153074,159934,54669,1.2922e+09
153090,159947,54670,1.2922e+09
153106,159960,54671,1.2922e+09
153122,159973,54672,1.2922e+09
153138,159986,54673,1.2922e+09
153154,160000,54674,1.2922e+09
153170,160013,54675,1.2922e+09
153186,160026,54676,1.2922e+09
153202,160040,54677,1.2922e+09
153218,160053,54678,1.2922e+09
153234,160066,54679,1.2922e+09
153250,160080,54680,1.2922e+09
153266,160094,54681,1.2922e+09
153282,160108,54682,1.2922e+09
153299,160122,54683,1.2922e+09
153315,160136,54684,1.2922e+09
153331,160151,54685,1.2922e+09
153348,160166,54686,1.2922e+09
153364,160180,54687,1.2922e+09
153380,160196,54688,1.2922e+09
153396,160210,54689,1.2922e+09
153413,160226,54690,1.2922e+09
153430,160241,54691,1.2922e+09
153446,160257,54692,1.2922e+09
153463,160273,54693,1.2922e+09
153480,160288,54694,1.2922e+09
153496,160304,54695,1.2922e+09
153513,160321,54696,1.2922e+09
153530,160338,54697,1.2922e+09
153547,160354,54698,1.2922e+09
153563,160370,54699,1.2922e+09
153580,160387,54700,1.2922e+09
153596,160403,54701,1.2922e+09
153612,160420,54702,1.2922e+09
153629,160436,54703,1.2922e+09
153646,160454,54704,1.2922e+09
153662,160470,54705,1.2922e+09
153679,160488,54706,1.2922e+09
153695,160505,54707,1.2922e+09
153712,160522,54708,1.2922e+09
153728,160539,54709,1.2922e+09
153745,160556,54710,1.2922e+09
153761,160572,54711,1.2922e+09
153777,160590,54712,1.2922e+09
153793,160606,54713,1.2922e+09
153809,160624,54714,1.2922e+09
153825,160641,54715,1.2922e+09
153841,160658,54716,1.2922e+09
153856,160676,54717,1.2922e+09
153872,160692,54718,1.2922e+09
153887,160709,54719,1.2922e+09
153903,160726,54720,1.2922e+09
153917,160744,54721,1.2922e+09
153932,160761,54722,1.2922e+09
153948,160779,54723,1.2922e+09
153963,160797,54724,1.2922e+09
153978,160815,54725,1.2922e+09
153993,160833,54726,1.2922e+09
154007,160851,54727,1.2922e+09
154022,160869,54728,1.2922e+09
154036,160887,54729,1.2922e+09
154050,160905,54730,1.2922e+09
154064,160924,54731,1.2922e+09
154078,160942,54732,1.2922e+09
154092,160961,54733,1.2922e+09
154105,160980,54734,1.2922e+09
154119,160999,54735,1.2922e+09
154132,161018,54736,1.2922e+09
154145,161037,54737,1.2922e+09
154158,161056,54738,1.2922e+09
154170,161075,54739,1.2922e+09
154182,161094,54740,1.2922e+09
154195,161114,54741,1.2922e+09
154207,161133,54742,1.2922e+09
154219,161153,54743,1.2922e+09
154230,161172,54744,1.2922e+09
154242,161191,54745,1.2922e+09
154253,161210,54746,1.2922e+09
154264,161229,54747,1.2922e+09
154275,161248,54748,1.2922e+09
154286,161267,54749,1.2922e+09
154296,161286,54750,1.2922e+09
154307,161305,54751,1.2922e+09
154318,161324,54752,1.2922e+09
154328,161344,54753,1.2922e+09
154338,161363,54754,1.2922e+09
154358,161401,54756,1.2922e+09
154367,161420,54757,1.2922e+09
154376,161438,54758,1.2922e+09
154385,161457,54759,1.2922e+09
154394,161476,54760,1.2922e+09
154403,161495,54761,1.2922e+09
154412,161514,54762,1.2922e+09
154421,161533,54763,1.2922e+09
154430,161552,54764,1.2922e+09
154439,161570,54765,1.2922e+09
154447,161589,54766,1.2922e+09
154456,161609,54767,1.2922e+09
154465,161628,54768,1.2922e+09
154474,161646,54769,1.2922e+09
154483,161666,54770,1.2922e+09
154491,161684,54771,1.2922e+09
154500,161703,54772,1.2922e+09
154509,161721,54773,1.2922e+09
154518,161739,54774,1.2922e+09
154527,161758,54775,1.2922e+09
154536,161776,54776,1.2922e+09
154546,161795,54777,1.2922e+09
154556,161814,54778,1.2922e+09
154565,161832,54779,1.2922e+09
154575,161850,54780,1.2922e+09
154586,161869,54781,1.2922e+09
154595,161887,54782,1.2922e+09
154605,161906,54783,1.2922e+09
154616,161924,54784,1.2922e+09
154626,161942,54785,1.2922e+09
154637,161960,54786,1.2922e+09
154648,161978,54787,1.2922e+09
154659,161996,54788,1.2922e+09
154671,162015,54789,1.2922e+09
154683,162033,54790,1.2922e+09
154695,162051,54791,1.2922e+09
154707,162070,54792,1.2922e+09
154719,162088,54793,1.2922e+09
154732,162106,54794,1.2922e+09
154745,162124,54795,1.2922e+09
154758,162141,54796,1.2922e+09
154772,162159,54797,1.2922e+09
154786,162177,54798,1.2922e+09
154799,162195,54799,1.2922e+09
154814,162213,54800,1.2922e+09
154828,162230,54801,1.2922e+09
154842,162248,54802,1.2922e+09
154856,162265,54803,1.2922e+09
154871,162282,54804,1.2922e+09
154886,162299,54805,1.2922e+09
154900,162316,54806,1.2922e+09
154916,162332,54807,1.2922e+09
154931,162349,54808,1.2922e+09
154946,162366,54809,1.2922e+09
154962,162382,54810,1.2922e+09
154977,162399,54811,1.2922e+09
154991,162415,54812,1.2922e+09
155007,162431,54813,1.2922e+09
155022,162446,54814,1.2922e+09
155037,162463,54815,1.2922e+09
155052,162478,54816,1.2922e+09
155068,162494,54817,1.2922e+09
155084,162510,54818,1.2922e+09
155100,162526,54819,1.2922e+09
155116,162542,54820,1.2922e+09
155131,162557,54821,1.2922e+09
155147,162573,54822,1.2922e+09
155163,162588,54823,1.2922e+09
155178,162604,54824,1.2922e+09
155194,162619,54825,1.2922e+09
155210,162635,54826,1.2922e+09
155225,162650,54827,1.2922e+09
155240,162665,54828,1.2922e+09
155256,162681,54829,1.2922e+09
155271,162696,54830,1.2922e+09
155286,162712,54831,1.2922e+09
155301,162727,54832,1.2922e+09
155317,162743,54833,1.2922e+09
155332,162759,54834,1.2922e+09
155347,162774,54835,1.2922e+09
155362,162790,54836,1.2922e+09
155377,162806,54837,1.2922e+09
155392,162822,54838,1.2922e+09
155407,162838,54839,1.2922e+09
155422,162854,54840,1.2922e+09
155436,162870,54841,1.2922e+09
155465,162904,54843,1.2922e+09
155480,162920,54844,1.2922e+09
155494,162937,54845,1.2922e+09
155508,162954,54846,1.2922e+09
155523,162971,54847,1.2922e+09
155538,162988,54848,1.2922e+09
155552,163005,54849,1.2922e+09
155566,163022,54850,1.2922e+09
155580,163039,54851,1.2922e+09
155594,163056,54852,1.2922e+09
155607,163072,54853,1.2922e+09
155620,163089,54854,1.2922e+09
155635,163106,54855,1.2922e+09
155648,163123,54856,1.2922e+09
155662,163140,54857,1.2922e+09
155676,163156,54858,1.2922e+09
155689,163173,54859,1.2922e+09
155703,163190,54860,1.2922e+09
155717,163206,54861,1.2922e+09
155731,163223,54862,1.2922e+09
155745,163240,54863,1.2922e+09
155759,163256,54864,1.2922e+09
155773,163273,54865,1.2922e+09
155787,163290,54866,1.2922e+09
155801,163306,54867,1.2922e+09
155815,163323,54868,1.2922e+09
155829,163339,54869,1.2922e+09
155843,163356,54870,1.2922e+09
155858,163372,54871,1.2922e+09
155872,163388,54872,1.2922e+09
155887,163404,54873,1.2922e+09
155902,163420,54874,1.2922e+09
155916,163436,54875,1.2922e+09
155931,163453,54876,1.2922e+09
155946,163468,54877,1.2922e+09
155962,163484,54878,1.2922e+09
155976,163500,54879,1.2922e+09
155992,163516,54880,1.2922e+09
156007,163532,54881,1.2922e+09
156022,163548,54882,1.2922e+09
156037,163563,54883,1.2922e+09
156052,163578,54884,1.2922e+09
156067,163594,54885,1.2922e+09
156082,163609,54886,1.2922e+09
156097,163624,54887,1.2922e+09
156112,163640,54888,1.2922e+09
156128,163654,54889,1.2922e+09
156144,163670,54890,1.2922e+09
156158,163685,54891,1.2922e+09
156173,163700,54892,1.2922e+09
156188,163715,54893,1.2922e+09
156204,163730,54894,1.2922e+09
156219,163744,54895,1.2922e+09
156234,163759,54896,1.2922e+09
156249,163774,54897,1.2922e+09
156264,163788,54898,1.2922e+09
156279,163803,54899,1.2922e+09
156295,163818,54900,1.2922e+09
156310,163832,54901,1.2922e+09
156325,163846,54902,1.2922e+09
156340,163860,54903,1.2922e+09
156356,163874,54904,1.2922e+09
156371,163887,54905,1.2922e+09
156387,163901,54906,1.2922e+09
156403,163914,54907,1.2922e+09
156418,163928,54908,1.2922e+09
156434,163941,54909,1.2922e+09
156450,163954,54910,1.2922e+09
156465,163967,54911,1.2922e+09
156480,163980,54912,1.2922e+09
156496,163992,54913,1.2922e+09
156511,164004,54914,1.2922e+09
156527,164016,54915,1.2922e+09
156542,164027,54916,1.2922e+09
156557,164038,54917,1.2922e+09
156572,164049,54918,1.2922e+09
156587,164060,54919,1.2922e+09
156603,164071,54920,1.2922e+09
156617,164081,54921,1.2922e+09
156631,164091,54922,1.2922e+09
156646,164100,54923,1.2922e+09
156660,164110,54924,1.2922e+09
156674,164119,54925,1.2922e+09
156688,164128,54926,1.2922e+09
156702,164137,54927,1.2922e+09
156716,164146,54928,1.2922e+09
156730,164155,54929,1.2922e+09
156745,164163,54930,1.2922e+09
156759,164172,54931,1.2922e+09
156772,164180,54932,1.2922e+09
156786,164188,54933,1.2922e+09
156799,164195,54934,1.2922e+09
156813,164203,54935,1.2922e+09
156826,164210,54936,1.2922e+09
156839,164217,54937,1.2922e+09
156853,164225,54938,1.2922e+09
156867,164232,54939,1.2922e+09
156881,164240,54940,1.2922e+09
156894,164246,54941,1.2922e+09
156907,164253,54942,1.2922e+09
156921,164260,54943,1.2922e+09
156934,164267,54944,1.2922e+09
156948,164273,54945,1.2922e+09
156961,164280,54946,1.2922e+09
156974,164286,54947,1.2922e+09
156988,164292,54948,1.2922e+09
157001,164298,54949,1.2922e+09
157015,164304,54950,1.2922e+09
157028,164310,54951,1.2922e+09
157042,164316,54952,1.2922e+09
157055,164322,54953,1.2922e+09
157069,164328,54954,1.2922e+09
157083,164333,54955,1.2922e+09
157095,164338,54956,1.2922e+09
157109,164344,54957,1.2922e+09
157122,164349,54958,1.2922e+09
157136,164354,54959,1.2922e+09
157150,164360,54960,1.2922e+09
157163,164365,54961,1.2922e+09
157177,164370,54962,1.2922e+09
157191,164376,54963,1.2922e+09
157204,164380,54964,1.2922e+09
157218,164385,54965,1.2922e+09
157232,164390,54966,1.2922e+09
157245,164395,54967,1.2922e+09
157259,164400,54968,1.2922e+09
157273,164405,54969,1.2922e+09
157287,164410,54970,1.2922e+09
157300,164414,54971,1.2922e+09
157314,164419,54972,1.2922e+09
157327,164424,54973,1.2922e+09
157341,164429,54974,1.2922e+09
157354,164434,54975,1.2922e+09
157368,164439,54976,1.2922e+09
157382,164444,54977,1.2922e+09
157395,164448,54978,1.2922e+09
157408,164454,54979,1.2922e+09
157422,164459,54980,1.2922e+09
157435,164464,54981,1.2922e+09
157448,164469,54982,1.2922e+09
157462,164474,54983,1.2922e+09
157475,164480,54984,1.2922e+09
157489,164485,54985,1.2922e+09
157503,164491,54986,1.2922e+09
157516,164496,54987,1.2922e+09
157530,164502,54988,1.2922e+09
157544,164507,54989,1.2922e+09
157557,164512,54990,1.2922e+09
157571,164518,54991,1.2922e+09
157584,164522,54992,1.2922e+09
157598,164528,54993,1.2922e+09
157611,164533,54994,1.2922e+09
157624,164538,54995,1.2922e+09
157638,164543,54996,1.2922e+09
157651,164548,54997,1.2922e+09
157664,164552,54998,1.2922e+09
157677,164557,54999,1.2922e+09
157690,164562,55000,1.2922e+09
157703,164567,55001,1.2922e+09
157716,164571,55002,1.2922e+09
157728,164576,55003,1.2922e+09
157741,164580,55004,1.2922e+09
157754,164585,55005,1.2922e+09
157766,164589,55006,1.2922e+09
157779,164593,55007,1.2922e+09
157791,164597,55008,1.2922e+09
157803,164601,55009,1.2922e+09
157815,164604,55010,1.2922e+09
157827,164608,55011,1.2922e+09
157839,164611,55012,1.2922e+09
157851,164615,55013,1.2922e+09
157863,164618,55014,1.2922e+09
157875,164621,55015,1.2922e+09
157886,164624,55016,1.2922e+09
157898,164627,55017,1.2922e+09
157908,164629,55018,1.2922e+09
157920,164632,55019,1.2922e+09
157931,164634,55020,1.2922e+09
157942,164636,55021,1.2922e+09
157953,164638,55022,1.2922e+09
157964,164640,55023,1.2922e+09
157975,164642,55024,1.2922e+09
157986,164644,55025,1.2922e+09
157997,164645,55026,1.2922e+09
158008,164646,55027,1.2922e+09
158018,164646,55028,1.2922e+09
158029,164647,55029,1.2922e+09
158040,164646,55030,1.2922e+09
158050,164646,55031,1.2922e+09
158060,164646,55032,1.2922e+09
158070,164646,55033,1.2922e+09
158080,164645,55034,1.2922e+09
158090,164644,55035,1.2922e+09
158100,164642,55036,1.2922e+09
158109,164641,55037,1.2922e+09
158119,164639,55038,1.2922e+09
158128,164638,55039,1.2922e+09
158138,164636,55040,1.2922e+09
158147,164634,55041,1.2922e+09
158156,164632,55042,1.2922e+09
158166,164630,55043,1.2922e+09
158175,164628,55044,1.2922e+09
158184,164625,55045,1.2922e+09
158193,164623,55046,1.2922e+09
158203,164620,55047,1.2922e+09
158212,164618,55048,1.2922e+09
158220,164615,55049,1.2922e+09
158230,164612,55050,1.2922e+09
158238,164609,55051,1.2922e+09
158248,164607,55052,1.2922e+09
158256,164604,55053,1.2922e+09
158266,164601,55054,1.2922e+09
158274,164598,55055,1.2922e+09
158283,164596,55056,1.2922e+09
158293,164593,55057,1.2922e+09
158302,164590,55058,1.2922e+09
158311,164588,55059,1.2922e+09
158321,164585,55060,1.2922e+09
158330,164582,55061,1.2922e+09
158340,164579,55062,1.2922e+09
158349,164577,55063,1.2922e+09
158359,164574,55064,1.2922e+09
158369,164571,55065,1.2922e+09
158379,164568,55066,1.2922e+09
158389,164566,55067,1.2922e+09
158399,164563,55068,1.2922e+09
158410,164561,55069,1.2922e+09
158421,164559,55070,1.2922e+09
158432,164558,55071,1.2922e+09
158443,164558,55072,1.2922e+09
158455,164558,55073,1.2922e+09
158467,164558,55074,1.2922e+09
158479,164559,55075,1.2922e+09
158491,164560,55076,1.2922e+09
158503,164560,55077,1.2922e+09
158515,164561,55078,1.2922e+09
158528,164563,55079,1.2922e+09
158541,164565,55080,1.2922e+09
158555,164568,55081,1.2922e+09
158568,164570,55082,1.2922e+09
158582,164574,55083,1.2922e+09
158596,164577,55084,1.2922e+09
158610,164581,55085,1.2922e+09
158624,164584,55086,1.2922e+09
158638,164588,55087,1.2922e+09
158652,164592,55088,1.2922e+09
158667,164596,55089,1.2922e+09
158681,164600,55090,1.2922e+09
158695,164604,55091,1.2922e+09
158710,164609,55092,1.2922e+09
158725,164613,55093,1.2922e+09
158740,164617,55094,1.2922e+09
158755,164622,55095,1.2922e+09
158770,164626,55096,1.2922e+09
158784,164630,55097,1.2922e+09
158799,164635,55098,1.2922e+09
158814,164639,55099,1.2922e+09
158829,164644,55100,1.2922e+09
158844,164648,55101,1.2922e+09
158859,164653,55102,1.2922e+09
158875,164658,55103,1.2922e+09
158889,164662,55104,1.2922e+09
158904,164666,55105,1.2922e+09
158919,164670,55106,1.2922e+09
158933,164675,55107,1.2922e+09
158947,164679,55108,1.2922e+09
158963,164683,55109,1.2922e+09
158977,164688,55110,1.2922e+09
158992,164692,55111,1.2922e+09
159006,164697,55112,1.2922e+09
159021,164701,55113,1.2922e+09
159035,164706,55114,1.2922e+09
159050,164710,55115,1.2922e+09
159064,164714,55116,1.2922e+09
159079,164719,55117,1.2922e+09
159093,164724,55118,1.2922e+09
159107,164728,55119,1.2922e+09
159122,164732,55120,1.2922e+09
159136,164737,55121,1.2922e+09
159150,164742,55122,1.2922e+09
159164,164746,55123,1.2922e+09
159178,164751,55124,1.2922e+09
159193,164756,55125,1.2922e+09
159207,164760,55126,1.2922e+09
159221,164765,55127,1.2922e+09
159236,164770,55128,1.2922e+09
159250,164774,55129,1.2922e+09
159264,164779,55130,1.2922e+09
159278,164784,55131,1.2922e+09
159292,164788,55132,1.2922e+09
159306,164793,55133,1.2922e+09
159320,164798,55134,1.2922e+09
159335,164802,55135,1.2922e+09
159348,164807,55136,1.2922e+09
159363,164812,55137,1.2922e+09
159377,164817,55138,1.2922e+09
159391,164821,55139,1.2922e+09
159405,164826,55140,1.2922e+09
159419,164830,55141,1.2922e+09
159433,164835,55142,1.2922e+09
159447,164839,55143,1.2922e+09
159461,164844,55144,1.2922e+09
159475,164848,55145,1.2922e+09
159489,164852,55146,1.2922e+09
159503,164857,55147,1.2922e+09
159517,164861,55148,1.2922e+09
159531,164866,55149,1.2922e+09
159546,164870,55150,1.2922e+09
159559,164874,55151,1.2922e+09
159573,164878,55152,1.2922e+09
159587,164883,55153,1.2922e+09
159600,164888,55154,1.2922e+09
159614,164892,55155,1.2922e+09
159627,164896,55156,1.2922e+09
159640,164901,55157,1.2922e+09
159653,164905,55158,1.2922e+09
159666,164910,55159,1.2922e+09
159679,164915,55160,1.2922e+09
159692,164920,55161,1.2922e+09
159705,164925,55162,1.2922e+09
159718,164930,55163,1.2922e+09
159731,164936,55164,1.2922e+09
159743,164942,55165,1.2922e+09
159755,164948,55166,1.2922e+09
159768,164954,55167,1.2922e+09
159779,164959,55168,1.2922e+09
159791,164966,55169,1.2922e+09
159803,164972,55170,1.2922e+09
159815,164979,55171,1.2922e+09
159827,164986,55172,1.2922e+09
159839,164993,55173,1.2922e+09
159850,165000,55174,1.2922e+09
159860,165006,55175,1.2922e+09
159871,165013,55176,1.2922e+09
159881,165020,55177,1.2922e+09
159891,165026,55178,1.2922e+09
159900,165033,55179,1.2922e+09
159910,165040,55180,1.2922e+09
159919,165046,55181,1.2922e+09
159929,165053,55182,1.2922e+09
159938,165059,55183,1.2922e+09
159946,165066,55184,1.2922e+09
159954,165072,55185,1.2922e+09
159962,165077,55186,1.2922e+09
159969,165082,55187,1.2922e+09
159976,165088,55188,1.2922e+09
159983,165093,55189,1.2922e+09
159989,165098,55190,1.2922e+09
159995,165104,55191,1.2922e+09
160001,165110,55192,1.2922e+09
160006,165115,55193,1.2922e+09
160011,165120,55194,1.2922e+09
160016,165125,55195,1.2922e+09
160020,165129,55196,1.2922e+09
160024,165134,55197,1.2922e+09
160028,165138,55198,1.2922e+09
160032,165142,55199,1.2922e+09
160035,165146,55200,1.2922e+09
160037,165149,55201,1.2922e+09
160039,165153,55202,1.2922e+09
160042,165156,55203,1.2922e+09
160043,165159,55204,1.2922e+09
160044,165162,55205,1.2922e+09
160046,165164,55206,1.2922e+09
160047,165166,55207,1.2922e+09
160047,165168,55208,1.2922e+09
160048,165169,55209,1.2922e+09
160048,165170,55210,1.2922e+09
160048,165171,55211,1.2922e+09
160048,165172,55212,1.2922e+09
160048,165172,55213,1.2922e+09
160048,165172,55214,1.2922e+09
160048,165172,55215,1.2922e+09
160047,165172,55216,1.2922e+09
160047,165171,55217,1.2922e+09
160047,165171,55218,1.2922e+09
160047,165170,55219,1.2922e+09
160047,165169,55220,1.2922e+09
160046,165168,55221,1.2922e+09
160046,165168,55222,1.2922e+09
160046,165167,55223,1.2922e+09
160045,165166,55224,1.2922e+09
160044,165165,55225,1.2922e+09
160043,165165,55226,1.2922e+09
160043,165164,55227,1.2922e+09
160042,165164,55228,1.2922e+09
160041,165163,55229,1.2922e+09
160040,165162,55230,1.2922e+09
160039,165162,55231,1.2922e+09
160039,165161,55232,1.2922e+09
160038,165160,55233,1.2922e+09
160038,165159,55234,1.2922e+09
160037,165158,55235,1.2922e+09
160036,165158,55236,1.2922e+09
160035,165157,55237,1.2922e+09
160035,165156,55238,1.2922e+09
160034,165156,55239,1.2922e+09
160034,165155,55240,1.2922e+09
160033,165154,55241,1.2922e+09
160032,165154,55242,1.2922e+09
160032,165154,55243,1.2922e+09
160031,165153,55244,1.2922e+09
160031,165153,55245,1.2922e+09
160031,165153,55246,1.2922e+09
160030,165152,55247,1.2922e+09
160030,165152,55248,1.2922e+09
160030,165152,55249,1.2922e+09
160030,165152,55250,1.2922e+09
160030,165152,55251,1.2922e+09
160030,165152,55252,1.2922e+09
160030,165152,55253,1.2922e+09
160030,165152,55254,1.2922e+09
160030,165152,55255,1.2922e+09
160030,165152,55256,1.2922e+09
160030,165152,55257,1.2922e+09
160030,165152,55258,1.2922e+09
160030,165152,55259,1.2922e+09
160030,165152,55260,1.2922e+09
160030,165152,55261,1.2922e+09
160031,165152,55262,1.2922e+09
160031,165152,55263,1.2922e+09
160031,165152,55264,1.2922e+09
160031,165152,55265,1.2922e+09
160031,165152,55266,1.2922e+09
160031,165152,55267,1.2922e+09
160031,165152,55268,1.2922e+09
