3.17391,-14.232,-5.72456,53259,1.2922e+09
6.32623,-12.1621,-5.27058,53654,1.2922e+09
6.33526,-12.1476,-5.27266,53655,1.2922e+09
6.34409,-12.1336,-5.27539,53656,1.2922e+09
6.35342,-12.1188,-5.27841,53657,1.2922e+09
6.36232,-12.1048,-5.28156,53658,1.2922e+09
6.37174,-12.09,-5.28477,53659,1.2922e+09
6.38097,-12.0757,-5.28712,53660,1.2922e+09
6.39024,-12.0614,-5.29085,53661,1.2922e+09
6.39956,-12.0471,-5.29518,53662,1.2922e+09
6.40846,-12.0336,-5.29803,53663,1.2922e+09
6.41788,-12.0194,-5.30197,53664,1.2922e+09
6.42711,-12.0056,-5.30552,53665,1.2922e+09
6.43639,-11.9919,-5.3089,53666,1.2922e+09
6.44597,-11.9778,-5.31308,53667,1.2922e+09
6.4556,-11.9637,-5.3176,53668,1.2922e+09
6.46555,-11.9493,-5.32141,53669,1.2922e+09
6.47505,-11.9357,-5.32491,53670,1.2922e+09
6.48485,-11.9218,-5.32913,53671,1.2922e+09
6.4947,-11.9079,-5.33368,53672,1.2922e+09
6.50437,-11.8944,-5.3375,53673,1.2922e+09
6.51434,-11.8805,-5.34187,53674,1.2922e+09
6.52386,-11.8675,-5.34473,53675,1.2922e+09
6.53368,-11.8541,-5.34955,53676,1.2922e+09
6.54382,-11.8404,-5.35262,53677,1.2922e+09
6.554,-11.8267,-5.35666,53678,1.2922e+09
6.56424,-11.8131,-5.35938,53679,1.2922e+09
6.57451,-11.7995,-5.36327,53680,1.2922e+09
6.58457,-11.7863,-5.36679,53681,1.2922e+09
6.59521,-11.7724,-5.37016,53682,1.2922e+09
6.6051,-11.7596,-5.37434,53683,1.2922e+09
6.61531,-11.7465,-5.37799,53684,1.2922e+09
6.62556,-11.7334,-5.38141,53685,1.2922e+09
6.63559,-11.7207,-5.38385,53686,1.2922e+09
6.64592,-11.7077,-5.38674,53687,1.2922e+09
6.65629,-11.6948,-5.38983,53688,1.2922e+09
6.66725,-11.6812,-5.39301,53689,1.2922e+09
6.67797,-11.6679,-5.39536,53690,1.2922e+09
6.68845,-11.655,-5.39821,53691,1.2922e+09
6.69924,-11.6418,-5.40041,53692,1.2922e+09
6.71007,-11.6287,-5.40232,53693,1.2922e+09
6.72064,-11.6159,-5.40498,53694,1.2922e+09
6.73152,-11.6027,-5.4071,53695,1.2922e+09
6.74243,-11.5897,-5.40897,53696,1.2922e+09
6.7528,-11.5773,-5.41074,53697,1.2922e+09
6.76348,-11.5645,-5.41334,53698,1.2922e+09
6.77447,-11.5515,-5.41543,53699,1.2922e+09
6.78549,-11.5385,-5.41729,53700,1.2922e+09
6.79625,-11.5259,-5.41993,53701,1.2922e+09
6.80704,-11.5132,-5.42291,53702,1.2922e+09
6.81759,-11.501,-5.42516,53703,1.2922e+09
6.82845,-11.4884,-5.42797,53704,1.2922e+09
6.83877,-11.4765,-5.42927,53705,1.2922e+09
6.84939,-11.4644,-5.43254,53706,1.2922e+09
6.86063,-11.4515,-5.43492,53707,1.2922e+09
6.87133,-11.4394,-5.43866,53708,1.2922e+09
6.88235,-11.427,-5.44212,53709,1.2922e+09
6.89343,-11.4146,-5.44545,53710,1.2922e+09
6.90454,-11.4023,-5.44874,53711,1.2922e+09
6.9154,-11.3903,-5.45287,53712,1.2922e+09
6.92631,-11.3784,-5.45738,53713,1.2922e+09
6.93727,-11.3665,-5.46204,53714,1.2922e+09
6.94859,-11.3543,-5.46591,53715,1.2922e+09
6.95905,-11.3432,-5.47029,53716,1.2922e+09
6.97017,-11.3314,-5.47491,53717,1.2922e+09
6.98164,-11.3194,-5.4805,53718,1.2922e+09
6.99287,-11.3078,-5.48565,53719,1.2922e+09
7.00417,-11.2962,-5.49059,53720,1.2922e+09
7.01552,-11.2847,-5.4972,53721,1.2922e+09
7.02726,-11.2729,-5.50367,53722,1.2922e+09
7.03845,-11.2619,-5.51007,53723,1.2922e+09
7.05003,-11.2506,-5.51731,53724,1.2922e+09
7.06105,-11.24,-5.52492,53725,1.2922e+09
7.07279,-11.2289,-5.5327,53726,1.2922e+09
7.08462,-11.2178,-5.54055,53727,1.2922e+09
7.09589,-11.2075,-5.54843,53728,1.2922e+09
7.10822,-11.1964,-5.55719,53729,1.2922e+09
7.11999,-11.1859,-5.56635,53730,1.2922e+09
7.13119,-11.1761,-5.57567,53731,1.2922e+09
7.14382,-11.1653,-5.58507,53732,1.2922e+09
7.15554,-11.1555,-5.59537,53733,1.2922e+09
7.16736,-11.1458,-5.60607,53734,1.2922e+09
7.17928,-11.1362,-5.61695,53735,1.2922e+09
7.19165,-11.1265,-5.62702,53736,1.2922e+09
7.20412,-11.1169,-5.6385,53737,1.2922e+09
7.2167,-11.1074,-5.65059,53738,1.2922e+09
7.22904,-11.0984,-5.66207,53739,1.2922e+09
7.24113,-11.0897,-5.67416,53740,1.2922e+09
7.25404,-11.0807,-5.68651,53741,1.2922e+09
7.2667,-11.0721,-5.69811,53742,1.2922e+09
7.27909,-11.0639,-5.71025,53743,1.2922e+09
7.29195,-11.0556,-5.7235,53744,1.2922e+09
7.30455,-11.0477,-5.73636,53745,1.2922e+09
7.31724,-11.04,-5.74906,53746,1.2922e+09
7.33041,-11.0322,-5.76255,53747,1.2922e+09
7.34331,-11.0248,-5.77552,53748,1.2922e+09
7.3563,-11.0176,-5.79001,53749,1.2922e+09
7.36939,-11.0106,-5.80341,53750,1.2922e+09
7.38219,-11.0039,-5.81721,53751,1.2922e+09
7.39547,-10.9972,-5.83031,53752,1.2922e+09
7.40884,-10.9907,-5.84486,53753,1.2922e+09
7.42191,-10.9846,-5.85916,53754,1.2922e+09
7.43506,-10.9787,-5.87336,53755,1.2922e+09
7.44789,-10.9731,-5.88838,53756,1.2922e+09
7.46161,-10.9674,-5.90201,53757,1.2922e+09
7.475,-10.962,-5.91592,53758,1.2922e+09
7.48847,-10.9568,-5.92994,53759,1.2922e+09
7.50242,-10.9517,-5.94314,53760,1.2922e+09
7.51684,-10.9466,-5.95685,53761,1.2922e+09
7.53051,-10.9419,-5.96904,53762,1.2922e+09
7.54465,-10.9373,-5.98144,53763,1.2922e+09
7.55842,-10.9331,-5.99305,53764,1.2922e+09
7.57308,-10.9287,-6.00607,53765,1.2922e+09
7.5878,-10.9245,-6.01796,53766,1.2922e+09
7.60172,-10.9207,-6.02936,53767,1.2922e+09
7.61653,-10.9169,-6.04053,53768,1.2922e+09
7.63138,-10.9132,-6.05161,53769,1.2922e+09
7.64628,-10.9097,-6.06265,53770,1.2922e+09
7.66163,-10.9062,-6.0728,53771,1.2922e+09
7.67617,-10.9031,-6.08256,53772,1.2922e+09
7.69116,-10.9001,-6.09302,53773,1.2922e+09
7.70661,-10.8971,-6.10291,53774,1.2922e+09
7.7221,-10.8943,-6.11256,53775,1.2922e+09
7.73717,-10.8917,-6.12123,53776,1.2922e+09
7.75313,-10.8891,-6.12947,53777,1.2922e+09
7.76825,-10.8867,-6.13751,53778,1.2922e+09
7.78425,-10.8844,-6.14548,53779,1.2922e+09
7.79984,-10.8822,-6.15254,53780,1.2922e+09
7.96154,-10.8656,-6.20639,53790,1.2922e+09
7.9781,-10.8643,-6.20973,53791,1.2922e+09
7.99422,-10.8631,-6.21215,53792,1.2922e+09
8.01079,-10.8619,-6.21503,53793,1.2922e+09
8.02823,-10.8608,-6.21637,53794,1.2922e+09
8.04436,-10.8597,-6.2179,53795,1.2922e+09
8.0618,-10.8585,-6.21865,53796,1.2922e+09
8.07837,-10.8575,-6.21905,53797,1.2922e+09
8.09494,-10.8564,-6.2193,53798,1.2922e+09
8.11238,-10.8553,-6.21949,53799,1.2922e+09
8.12852,-10.8543,-6.21877,53800,1.2922e+09
8.14509,-10.8532,-6.21853,53801,1.2922e+09
8.16296,-10.852,-6.21764,53802,1.2922e+09
8.17953,-10.8509,-6.21732,53803,1.2922e+09
8.19697,-10.8498,-6.21551,53804,1.2922e+09
8.21397,-10.8486,-6.21392,53805,1.2922e+09
8.23054,-10.8475,-6.21155,53806,1.2922e+09
8.24753,-10.8463,-6.20971,53807,1.2922e+09
8.26409,-10.8451,-6.20724,53808,1.2922e+09
8.28152,-10.8437,-6.20448,53809,1.2922e+09
8.29807,-10.8424,-6.2016,53810,1.2922e+09
8.31461,-10.8411,-6.19867,53811,1.2922e+09
8.33116,-10.8397,-6.19571,53812,1.2922e+09
8.34813,-10.8382,-6.19362,53813,1.2922e+09
8.36467,-10.8367,-6.18928,53814,1.2922e+09
8.38207,-10.8351,-6.18571,53815,1.2922e+09
8.39859,-10.8334,-6.18247,53816,1.2922e+09
8.41511,-10.8318,-6.17938,53817,1.2922e+09
8.43206,-10.83,-6.17548,53818,1.2922e+09
8.44856,-10.8282,-6.1721,53819,1.2922e+09
8.46506,-10.8264,-6.16895,53820,1.2922e+09
8.48156,-10.8245,-6.16589,53821,1.2922e+09
8.49804,-10.8225,-6.16288,53822,1.2922e+09
8.51366,-10.8207,-6.15988,53823,1.2922e+09
8.53014,-10.8186,-6.1569,53824,1.2922e+09
8.54704,-10.8165,-6.15479,53825,1.2922e+09
8.56351,-10.8143,-6.1522,53826,1.2922e+09
8.58083,-10.8121,-6.14939,53827,1.2922e+09
8.59729,-10.8098,-6.14649,53828,1.2922e+09
8.61374,-10.8076,-6.14355,53829,1.2922e+09
8.63061,-10.8052,-6.14146,53830,1.2922e+09
8.64705,-10.8029,-6.13887,53831,1.2922e+09
8.66391,-10.8004,-6.13694,53832,1.2922e+09
8.68077,-10.7979,-6.13355,53833,1.2922e+09
8.69676,-10.7955,-6.13126,53834,1.2922e+09
8.71403,-10.7929,-6.12859,53835,1.2922e+09
8.73087,-10.7903,-6.12663,53836,1.2922e+09
8.7477,-10.7876,-6.12497,53837,1.2922e+09
8.76453,-10.7849,-6.1217,53838,1.2922e+09
8.78091,-10.7822,-6.12034,53839,1.2922e+09
8.7973,-10.7795,-6.11807,53840,1.2922e+09
8.81367,-10.7768,-6.1154,53841,1.2922e+09
8.83047,-10.774,-6.11344,53842,1.2922e+09
8.84727,-10.7711,-6.11178,53843,1.2922e+09
8.86363,-10.7683,-6.10938,53844,1.2922e+09
8.88041,-10.7653,-6.10753,53845,1.2922e+09
8.89719,-10.7623,-6.10592,53846,1.2922e+09
8.91482,-10.7592,-6.10443,53847,1.2922e+09
8.93073,-10.7563,-6.10297,53848,1.2922e+09
8.94707,-10.7533,-6.10066,53849,1.2922e+09
8.96425,-10.7502,-6.09798,53850,1.2922e+09
8.98057,-10.7471,-6.09513,53851,1.2922e+09
8.99688,-10.744,-6.09221,53852,1.2922e+09
9.01361,-10.7408,-6.08838,53853,1.2922e+09
9.0299,-10.7375,-6.08504,53854,1.2922e+09
9.04746,-10.734,-6.08103,53855,1.2922e+09
9.06415,-10.7306,-6.07673,53856,1.2922e+09
9.08168,-10.7269,-6.0723,53857,1.2922e+09
9.09877,-10.7233,-6.06695,53858,1.2922e+09
9.11541,-10.7196,-6.06206,53859,1.2922e+09
9.13289,-10.7157,-6.05737,53860,1.2922e+09
9.14949,-10.7119,-6.05103,53861,1.2922e+09
9.16565,-10.7081,-6.04483,53862,1.2922e+09
9.18263,-10.7039,-6.03869,53863,1.2922e+09
9.19874,-10.6999,-6.03259,53864,1.2922e+09
9.23214,-10.6912,-6.01915,53866,1.2922e+09
9.249,-10.6867,-6.01115,53867,1.2922e+09
9.26541,-10.6821,-6.00336,53868,1.2922e+09
9.28263,-10.6771,-5.99565,53869,1.2922e+09
9.29897,-10.6723,-5.98798,53870,1.2922e+09
9.31526,-10.6674,-5.97858,53871,1.2922e+09
9.3311,-10.6624,-5.9693,53872,1.2922e+09
9.34689,-10.6573,-5.96006,53873,1.2922e+09
9.36263,-10.652,-5.95085,53874,1.2922e+09
9.37873,-10.6464,-5.94077,53875,1.2922e+09
9.39436,-10.6409,-5.93119,53876,1.2922e+09
9.40953,-10.6353,-5.92094,53877,1.2922e+09
9.42546,-10.6292,-5.91042,53878,1.2922e+09
9.44051,-10.6234,-5.89801,53879,1.2922e+09
9.45549,-10.6173,-5.88654,53880,1.2922e+09
9.4708,-10.6109,-5.87459,53881,1.2922e+09
9.48522,-10.6046,-5.86244,53882,1.2922e+09
9.50037,-10.5979,-5.8502,53883,1.2922e+09
9.51425,-10.5914,-5.83704,53884,1.2922e+09
9.52843,-10.5847,-5.82436,53885,1.2922e+09
9.54253,-10.5777,-5.81013,53886,1.2922e+09
9.55652,-10.5705,-5.79523,53887,1.2922e+09
9.57002,-10.5634,-5.78091,53888,1.2922e+09
9.5838,-10.5558,-5.76597,53889,1.2922e+09
9.59747,-10.548,-5.75075,53890,1.2922e+09
9.61026,-10.5405,-5.73542,53891,1.2922e+09
9.62368,-10.5323,-5.72003,53892,1.2922e+09
9.63623,-10.5244,-5.70287,53893,1.2922e+09
9.64865,-10.5162,-5.68668,53894,1.2922e+09
9.66129,-10.5076,-5.67005,53895,1.2922e+09
9.67307,-10.4994,-5.65321,53896,1.2922e+09
9.68542,-10.4904,-5.63629,53897,1.2922e+09
9.69657,-10.4819,-5.61846,53898,1.2922e+09
9.70791,-10.473,-5.6011,53899,1.2922e+09
9.72012,-10.4631,-5.58308,53900,1.2922e+09
9.7308,-10.4541,-5.56476,53901,1.2922e+09
9.74165,-10.4447,-5.54719,53902,1.2922e+09
9.75233,-10.435,-5.52994,53903,1.2922e+09
9.76348,-10.4245,-5.51284,53904,1.2922e+09
9.77413,-10.4142,-5.49493,53905,1.2922e+09
9.7846,-10.4037,-5.47667,53906,1.2922e+09
9.79457,-10.3933,-5.45912,53907,1.2922e+09
9.80495,-10.382,-5.44189,53908,1.2922e+09
9.81455,-10.3713,-5.42479,53909,1.2922e+09
9.82397,-10.3604,-5.40775,53910,1.2922e+09
9.8332,-10.3493,-5.39074,53911,1.2922e+09
9.84224,-10.3381,-5.37374,53912,1.2922e+09
9.85163,-10.3261,-5.35675,53913,1.2922e+09
9.86055,-10.3142,-5.34064,53914,1.2922e+09
9.86953,-10.3018,-5.32404,53915,1.2922e+09
9.87806,-10.2897,-5.30809,53916,1.2922e+09
9.88688,-10.2767,-5.29244,53917,1.2922e+09
9.89501,-10.2642,-5.27691,53918,1.2922e+09
9.90319,-10.2513,-5.26231,53919,1.2922e+09
9.91118,-10.2383,-5.24812,53920,1.2922e+09
9.91854,-10.2259,-5.2341,53921,1.2922e+09
9.92637,-10.2123,-5.2193,53922,1.2922e+09
9.93379,-10.1989,-5.20676,53923,1.2922e+09
9.94105,-10.1854,-5.19347,53924,1.2922e+09
9.94812,-10.1719,-5.17986,53925,1.2922e+09
9.95481,-10.1586,-5.16872,53926,1.2922e+09
9.96174,-10.1445,-5.15691,53927,1.2922e+09
9.96831,-10.1307,-5.1457,53928,1.2922e+09
9.97473,-10.1168,-5.13473,53929,1.2922e+09
9.98082,-10.1033,-5.12476,53930,1.2922e+09
9.98694,-10.0893,-5.11434,53931,1.2922e+09
9.99293,-10.0752,-5.10547,53932,1.2922e+09
9.99861,-10.0615,-5.09641,53933,1.2922e+09
10.0042,-10.0477,-5.08727,53934,1.2922e+09
10.0096,-10.0339,-5.07808,53935,1.2922e+09
10.0151,-10.0196,-5.06976,53936,1.2922e+09
10.0203,-10.0057,-5.06269,53937,1.2922e+09
10.0255,-9.99137,-5.05529,53938,1.2922e+09
10.0308,-9.97656,-5.04862,53939,1.2922e+09
10.036,-9.96171,-5.04228,53940,1.2922e+09
10.0411,-9.94683,-5.03607,53941,1.2922e+09
10.046,-9.93233,-5.0308,53942,1.2922e+09
10.0507,-9.91781,-5.02594,53943,1.2922e+09
10.0555,-9.90327,-5.02126,53944,1.2922e+09
10.0602,-9.88828,-5.01753,53945,1.2922e+09
10.0648,-9.8737,-5.01509,53946,1.2922e+09
10.0694,-9.8591,-5.01147,53947,1.2922e+09
10.0742,-9.84365,-5.00908,53948,1.2922e+09
10.0786,-9.82903,-5.00723,53949,1.2922e+09
10.0831,-9.81439,-5.00561,53950,1.2922e+09
10.0877,-9.79892,-5.00411,53951,1.2922e+09
10.092,-9.78469,-5.00351,53952,1.2922e+09
10.0967,-9.7692,-5.00245,53953,1.2922e+09
10.1012,-9.75413,-5.00206,53954,1.2922e+09
10.1057,-9.73905,-5.00195,53955,1.2922e+09
10.1101,-9.72398,-5.00198,53956,1.2922e+09
10.1146,-9.7089,-5.00206,53957,1.2922e+09
10.119,-9.69424,-5.00304,53958,1.2922e+09
10.1236,-9.67875,-5.00442,53959,1.2922e+09
10.128,-9.66411,-5.00596,53960,1.2922e+09
10.1325,-9.64947,-5.00758,53961,1.2922e+09
10.137,-9.63441,-5.01011,53962,1.2922e+09
10.1417,-9.61937,-5.01303,53963,1.2922e+09
10.1462,-9.60476,-5.017,53964,1.2922e+09
10.1508,-9.59017,-5.02144,53965,1.2922e+09
10.1557,-9.57477,-5.02607,53966,1.2922e+09
10.1604,-9.56022,-5.03079,53967,1.2922e+09
10.1652,-9.54569,-5.0373,53968,1.2922e+09
10.1702,-9.53078,-5.04371,53969,1.2922e+09
10.1751,-9.51672,-5.05183,53970,1.2922e+09
10.1803,-9.50189,-5.05896,53971,1.2922e+09
10.1854,-9.48791,-5.06739,53972,1.2922e+09
10.1907,-9.47356,-5.07552,53973,1.2922e+09
10.1963,-9.45885,-5.0844,53974,1.2922e+09
10.2017,-9.44501,-5.09359,53975,1.2922e+09
10.2072,-9.43121,-5.10293,53976,1.2922e+09
10.213,-9.41706,-5.11321,53977,1.2922e+09
10.2188,-9.40338,-5.12302,53978,1.2922e+09
10.2249,-9.38935,-5.13351,53979,1.2922e+09
10.2308,-9.37618,-5.14428,53980,1.2922e+09
10.237,-9.36268,-5.15606,53981,1.2922e+09
10.2432,-9.34965,-5.1674,53982,1.2922e+09
10.2498,-9.3363,-5.17943,53983,1.2922e+09
10.2567,-9.32264,-5.19088,53984,1.2922e+09
10.2633,-9.30983,-5.20383,53985,1.2922e+09
10.2703,-9.29672,-5.21656,53986,1.2922e+09
10.2777,-9.28333,-5.23007,53987,1.2922e+09
10.2848,-9.27079,-5.24391,53988,1.2922e+09
10.2924,-9.25797,-5.25704,53989,1.2922e+09
10.3001,-9.24526,-5.27159,53990,1.2922e+09
10.3075,-9.2334,-5.28502,53991,1.2922e+09
10.3156,-9.2209,-5.29971,53992,1.2922e+09
10.3236,-9.20889,-5.31407,53993,1.2922e+09
10.332,-9.19664,-5.32917,53994,1.2922e+09
10.3406,-9.18451,-5.34459,53995,1.2922e+09
10.3488,-9.17322,-5.36015,53996,1.2922e+09
10.3573,-9.16206,-5.37576,53997,1.2922e+09
10.3662,-9.15069,-5.39228,53998,1.2922e+09
10.375,-9.13981,-5.40832,53999,1.2922e+09
10.3839,-9.12908,-5.42415,54000,1.2922e+09
10.3928,-9.11881,-5.44075,54001,1.2922e+09
10.4027,-9.10772,-5.45683,54002,1.2922e+09
10.4122,-9.09742,-5.47268,54003,1.2922e+09
10.4221,-9.08697,-5.4893,54004,1.2922e+09
10.4322,-9.07668,-5.50451,54005,1.2922e+09
10.4422,-9.06685,-5.51997,54006,1.2922e+09
10.4529,-9.05657,-5.53555,54007,1.2922e+09
10.4635,-9.04676,-5.55031,54008,1.2922e+09
10.4739,-9.0374,-5.56557,54009,1.2922e+09
10.4848,-9.02791,-5.58019,54010,1.2922e+09
10.4955,-9.01887,-5.59365,54011,1.2922e+09
10.5066,-9.00969,-5.60747,54012,1.2922e+09
10.5178,-9.00067,-5.62146,54013,1.2922e+09
10.5292,-8.9918,-5.63551,54014,1.2922e+09
10.5407,-8.98309,-5.6496,54015,1.2922e+09
10.5524,-8.97455,-5.66195,54016,1.2922e+09
10.5645,-8.9659,-5.67442,54017,1.2922e+09
10.5763,-8.95765,-5.68781,54018,1.2922e+09
10.5882,-8.94956,-5.69986,54019,1.2922e+09
10.6003,-8.94161,-5.71307,54020,1.2922e+09
10.6124,-8.93383,-5.72504,54021,1.2922e+09
10.6243,-8.92642,-5.73733,54022,1.2922e+09
10.637,-8.9187,-5.74978,54023,1.2922e+09
10.6494,-8.91136,-5.76141,54024,1.2922e+09
10.6623,-8.90395,-5.77356,54025,1.2922e+09
10.6749,-8.89692,-5.78507,54026,1.2922e+09
10.6876,-8.89002,-5.79629,54027,1.2922e+09
10.7007,-8.88307,-5.80827,54028,1.2922e+09
10.7135,-8.87647,-5.81969,54029,1.2922e+09
10.7261,-8.87022,-5.83175,54030,1.2922e+09
10.739,-8.86392,-5.84322,54031,1.2922e+09
10.7521,-8.85778,-5.85442,54032,1.2922e+09
10.7648,-8.85196,-5.86464,54033,1.2922e+09
10.7776,-8.84628,-5.87617,54034,1.2922e+09
10.79,-8.84091,-5.88739,54035,1.2922e+09
10.8029,-8.83552,-5.89762,54036,1.2922e+09
10.8159,-8.83026,-5.90915,54037,1.2922e+09
10.8289,-8.82515,-5.91951,54038,1.2922e+09
10.842,-8.82017,-5.9311,54039,1.2922e+09
10.8551,-8.81535,-5.94323,54040,1.2922e+09
10.8679,-8.81083,-5.95473,54041,1.2922e+09
10.8812,-8.80631,-5.96681,54042,1.2922e+09
10.8945,-8.80196,-5.97916,54043,1.2922e+09
10.907,-8.79803,-5.98987,54044,1.2922e+09
10.9199,-8.79412,-6.00249,54045,1.2922e+09
10.9325,-8.79048,-6.01507,54046,1.2922e+09
10.9452,-8.78701,-6.02763,54047,1.2922e+09
10.957,-8.78391,-6.04018,54048,1.2922e+09
10.9693,-8.78086,-6.0536,54049,1.2922e+09
10.9808,-8.77817,-6.06739,54050,1.2922e+09
10.9928,-8.77555,-6.08223,54051,1.2922e+09
11.0044,-8.7732,-6.09665,54052,1.2922e+09
11.0151,-8.77117,-6.11088,54053,1.2922e+09
11.0267,-8.76914,-6.12503,54054,1.2922e+09
11.0371,-8.76749,-6.14001,54055,1.2922e+09
