3.17391,-14.232,-5.72456,53259,1.2922e+09
11.0484,-8.76587,-6.15537,54056,1.2922e+09
11.0592,-8.76447,-6.17001,54057,1.2922e+09
11.0692,-8.76334,-6.18608,54058,1.2922e+09
11.0792,-8.76236,-6.20103,54059,1.2922e+09
11.0888,-8.76157,-6.21636,54060,1.2922e+09
11.098,-8.76096,-6.23273,54061,1.2922e+09
11.1067,-8.76052,-6.24868,54062,1.2922e+09
11.1155,-8.76022,-6.26444,54063,1.2922e+09
11.1238,-8.76006,-6.281,54064,1.2922e+09
11.1321,-8.76004,-0.0147149,54065,1.2922e+09
11.14,-8.76016,-0.0308932,54066,1.2922e+09
11.1465,-8.76036,-0.0493702,54067,1.2922e+09
11.1531,-8.76069,-0.068854,54068,1.2922e+09
11.1592,-8.76111,-0.0879031,54069,1.2922e+09
11.1644,-8.76157,-0.108506,54070,1.2922e+09
11.1701,-8.76219,-0.128917,54071,1.2922e+09
11.1753,-8.76286,-0.150116,54072,1.2922e+09
11.1805,-8.76365,-0.17166,54073,1.2922e+09
11.1857,-8.76455,-0.193355,54074,1.2922e+09
11.19,-8.76539,-0.215113,54075,1.2922e+09
11.1943,-8.76632,-0.236898,54076,1.2922e+09
11.1981,-8.76725,-0.257819,54077,1.2922e+09
11.2015,-8.76814,-0.279234,54078,1.2922e+09
11.2049,-8.76911,-0.300865,54079,1.2922e+09
11.2074,-8.76989,-0.320838,54080,1.2922e+09
11.2103,-8.77086,-0.34271,54081,1.2922e+09
11.2132,-8.77189,-0.363665,54082,1.2922e+09
11.2157,-8.77283,-0.385091,54083,1.2922e+09
11.2189,-8.77415,-0.406726,54084,1.2922e+09
11.2213,-8.77519,-0.42845,54085,1.2922e+09
11.2241,-8.77647,-0.451088,54086,1.2922e+09
11.2261,-8.77743,-0.472375,54087,1.2922e+09
11.2284,-8.77862,-0.493946,54088,1.2922e+09
11.2319,-8.78053,-0.536128,54090,1.2922e+09
11.2331,-8.78121,-0.556852,54091,1.2922e+09
11.2349,-8.78237,-0.5773,54092,1.2922e+09
11.236,-8.78309,-0.597624,54093,1.2922e+09
11.2378,-8.78433,-0.617897,54094,1.2922e+09
11.2389,-8.7851,-0.638144,54095,1.2922e+09
11.2403,-8.78615,-0.659256,54096,1.2922e+09
11.2417,-8.78722,-0.678998,54097,1.2922e+09
11.2428,-8.78805,-0.699013,54098,1.2922e+09
11.2448,-8.78978,-0.739333,54100,1.2922e+09
11.2457,-8.79067,-0.759542,54101,1.2922e+09
11.2467,-8.79158,-0.779761,54102,1.2922e+09
11.2476,-8.79251,-0.799984,54103,1.2922e+09
11.2489,-8.79378,-0.821085,54104,1.2922e+09
11.2498,-8.79474,-0.841695,54105,1.2922e+09
11.251,-8.79606,-0.862965,54106,1.2922e+09
11.2515,-8.79673,-0.884521,54107,1.2922e+09
11.2526,-8.7981,-0.906206,54108,1.2922e+09
11.2537,-8.79948,-0.927947,54109,1.2922e+09
11.2545,-8.80054,-0.950585,54110,1.2922e+09
11.2558,-8.80233,-0.97362,54111,1.2922e+09
11.257,-8.80415,-0.996828,54112,1.2922e+09
11.258,-8.80563,-1.02098,54113,1.2922e+09
11.2589,-8.80714,-1.04556,54114,1.2922e+09
11.2602,-8.80942,-1.07031,54115,1.2922e+09
11.2613,-8.81135,-1.09428,54116,1.2922e+09
11.2623,-8.81331,-1.11964,54117,1.2922e+09
11.2635,-8.81568,-1.14474,54118,1.2922e+09
11.2644,-8.81768,-1.17061,54119,1.2922e+09
11.2654,-8.82011,-1.19593,54120,1.2922e+09
11.2665,-8.82298,-1.22189,54121,1.2922e+09
11.2676,-8.82587,-1.24814,54122,1.2922e+09
11.2687,-8.8292,-1.27363,54123,1.2922e+09
11.2697,-8.83256,-1.30054,54124,1.2922e+09
11.271,-8.8372,-1.32546,54125,1.2922e+09
11.2721,-8.84146,-1.35038,54126,1.2922e+09
11.2733,-8.84702,-1.37618,54127,1.2922e+09
11.2744,-8.8526,-1.39886,54128,1.2922e+09
11.2755,-8.85907,-1.42194,54129,1.2922e+09
11.2764,-8.86514,-1.44431,54130,1.2922e+09
11.2772,-8.87122,-1.46637,54131,1.2922e+09
11.2779,-8.87732,-1.48829,54132,1.2922e+09
11.2784,-8.88386,-1.51104,54133,1.2922e+09
11.2788,-8.89086,-1.53327,54134,1.2922e+09
11.2791,-8.89873,-1.55527,54135,1.2922e+09
11.2792,-8.90661,-1.57893,54136,1.2922e+09
11.2792,-8.91493,-1.60069,54137,1.2922e+09
11.2789,-8.92411,-1.62337,54138,1.2922e+09
11.2784,-8.93285,-1.64558,54139,1.2922e+09
11.2778,-8.94158,-1.66758,54140,1.2922e+09
11.2768,-8.9516,-1.69038,54141,1.2922e+09
11.2757,-8.96116,-1.71264,54142,1.2922e+09
11.2742,-8.97112,-1.7338,54143,1.2922e+09
11.2725,-8.98148,-1.75535,54144,1.2922e+09
11.2707,-8.99137,-1.77619,54145,1.2922e+09
11.2685,-9.00165,-1.7976,54146,1.2922e+09
11.266,-9.01274,-1.81927,54147,1.2922e+09
11.2634,-9.02292,-1.84104,54148,1.2922e+09
11.2604,-9.03388,-1.86286,54149,1.2922e+09
11.2571,-9.04477,-1.88471,54150,1.2922e+09
11.2536,-9.05559,-1.90482,54151,1.2922e+09
11.2499,-9.06633,-1.92591,54152,1.2922e+09
11.2457,-9.07741,-1.94656,54153,1.2922e+09
11.2414,-9.08839,-1.96702,54154,1.2922e+09
11.2367,-9.09969,-1.98828,54155,1.2922e+09
11.2319,-9.11049,-2.009,54156,1.2922e+09
11.2269,-9.12119,-2.02949,54157,1.2922e+09
11.2213,-9.13256,-2.04988,54158,1.2922e+09
11.2158,-9.14304,-2.07023,54159,1.2922e+09
11.21,-9.15379,-2.08969,54160,1.2922e+09
11.2039,-9.16442,-2.10875,54161,1.2922e+09
11.1976,-9.17494,-2.12939,54162,1.2922e+09
11.1909,-9.1857,-2.14985,54163,1.2922e+09
11.1842,-9.19595,-2.16935,54164,1.2922e+09
11.177,-9.20643,-2.18931,54165,1.2922e+09
11.1697,-9.21676,-2.20948,54166,1.2922e+09
11.1621,-9.22695,-2.22972,54167,1.2922e+09
11.1544,-9.23698,-2.25001,54168,1.2922e+09
11.1464,-9.24685,-2.27032,54169,1.2922e+09
11.1385,-9.25622,-2.28975,54170,1.2922e+09
11.1304,-9.26544,-2.31056,54171,1.2922e+09
11.1222,-9.27448,-2.33021,54172,1.2922e+09
11.1137,-9.28336,-2.34936,54173,1.2922e+09
11.1048,-9.29239,-2.36917,54174,1.2922e+09
11.0958,-9.30124,-2.38926,54175,1.2922e+09
11.0868,-9.30961,-2.40861,54176,1.2922e+09
11.0774,-9.3181,-2.4285,54177,1.2922e+09
11.0678,-9.3264,-2.44863,54178,1.2922e+09
11.0584,-9.33422,-2.46799,54179,1.2922e+09
11.0488,-9.34186,-2.48701,54180,1.2922e+09
11.0394,-9.34905,-2.50676,54181,1.2922e+09
11.0292,-9.35658,-2.52682,54182,1.2922e+09
11.0189,-9.36389,-2.54703,54183,1.2922e+09
11.0087,-9.37075,-2.56643,54184,1.2922e+09
10.9981,-9.37765,-2.58634,54185,1.2922e+09
10.9877,-9.38411,-2.6056,54186,1.2922e+09
10.9768,-9.39059,-2.62546,54187,1.2922e+09
10.9661,-9.39663,-2.6447,54188,1.2922e+09
10.9553,-9.40247,-2.66367,54189,1.2922e+09
10.9441,-9.4083,-2.6834,54190,1.2922e+09
10.9327,-9.41391,-2.70345,54191,1.2922e+09
10.9216,-9.41911,-2.72278,54192,1.2922e+09
10.9104,-9.42409,-2.74179,54193,1.2922e+09
10.8991,-9.42886,-2.76066,54194,1.2922e+09
10.8874,-9.43357,-2.77859,54195,1.2922e+09
10.8759,-9.43792,-2.79699,54196,1.2922e+09
10.8636,-9.44235,-2.81385,54197,1.2922e+09
10.8516,-9.44643,-2.8309,54198,1.2922e+09
10.8395,-9.45031,-2.84804,54199,1.2922e+09
10.8269,-9.45411,-2.86435,54200,1.2922e+09
10.8143,-9.4577,-2.88029,54201,1.2922e+09
10.8016,-9.46109,-2.89607,54202,1.2922e+09
10.7889,-9.46428,-2.91178,54203,1.2922e+09
10.7761,-9.46727,-2.92746,54204,1.2922e+09
10.7629,-9.47015,-2.94226,54205,1.2922e+09
10.7505,-9.47266,-2.95666,54206,1.2922e+09
10.7376,-9.47507,-2.97002,54207,1.2922e+09
10.7242,-9.47738,-2.9838,54208,1.2922e+09
10.7113,-9.47944,-2.99688,54209,1.2922e+09
10.6974,-9.48146,-3.00967,54210,1.2922e+09
10.6844,-9.48319,-3.02057,54211,1.2922e+09
10.671,-9.48482,-3.03152,54212,1.2922e+09
10.6571,-9.48636,-3.04338,54213,1.2922e+09
10.6431,-9.48773,-3.05388,54214,1.2922e+09
10.6301,-9.48888,-3.06378,54215,1.2922e+09
10.6161,-9.48997,-3.07342,54216,1.2922e+09
10.603,-9.49086,-3.08295,54217,1.2922e+09
10.5895,-9.49166,-3.09155,54218,1.2922e+09
10.5755,-9.49236,-3.10062,54219,1.2922e+09
10.5624,-9.49289,-3.10815,54220,1.2922e+09
10.5489,-9.49335,-3.11588,54221,1.2922e+09
10.5349,-9.4937,-3.12283,54222,1.2922e+09
10.5214,-9.49396,-3.1303,54223,1.2922e+09
10.5074,-9.49412,-3.13713,54224,1.2922e+09
10.4938,-9.49418,-3.14455,54225,1.2922e+09
10.4803,-9.49414,-3.15049,54226,1.2922e+09
10.4667,-9.49402,-3.15577,54227,1.2922e+09
10.4527,-9.49382,-3.16164,54228,1.2922e+09
10.4396,-9.49356,-3.16777,54229,1.2922e+09
10.4261,-9.4932,-3.17314,54230,1.2922e+09
10.4134,-9.4928,-3.17816,54231,1.2922e+09
10.3999,-9.49231,-3.18305,54232,1.2922e+09
10.3855,-9.49171,-3.18788,54233,1.2922e+09
10.3719,-9.49108,-3.19093,54234,1.2922e+09
10.3584,-9.49041,-3.19494,54235,1.2922e+09
10.3453,-9.48971,-3.19851,54236,1.2922e+09
10.3322,-9.48897,-3.20188,54237,1.2922e+09
10.3187,-9.48815,-3.20429,54238,1.2922e+09
10.3052,-9.4873,-3.20628,54239,1.2922e+09
10.2912,-9.4864,-3.20896,54240,1.2922e+09
10.2781,-9.48552,-3.2102,54241,1.2922e+09
10.2646,-9.48459,-3.21167,54242,1.2922e+09
10.2511,-9.48364,-3.21326,54243,1.2922e+09
10.2376,-9.48267,-3.21488,54244,1.2922e+09
10.2241,-9.48168,-3.21478,54245,1.2922e+09
10.2106,-9.48069,-3.21567,54246,1.2922e+09
10.1971,-9.47968,-3.21525,54247,1.2922e+09
10.184,-9.47872,-3.21512,54248,1.2922e+09
10.1705,-9.47773,-3.21426,54249,1.2922e+09
10.1566,-9.47671,-3.21394,54250,1.2922e+09
10.143,-9.47573,-3.21299,54251,1.2922e+09
10.13,-9.4748,-3.21088,54252,1.2922e+09
10.1165,-9.47386,-3.20915,54253,1.2922e+09
10.1034,-9.47297,-3.20844,54254,1.2922e+09
10.0894,-9.47204,-3.20645,54255,1.2922e+09
10.0759,-9.47116,-3.20477,54256,1.2922e+09
10.0628,-9.47033,-3.20234,54257,1.2922e+09
10.0493,-9.46951,-3.20046,54258,1.2922e+09
10.0358,-9.46871,-3.19708,54259,1.2922e+09
10.0223,-9.46796,-3.19479,54260,1.2922e+09
10.0092,-9.46727,-3.19209,54261,1.2922e+09
9.99609,-9.4666,-3.18922,54262,1.2922e+09
9.98256,-9.46596,-3.18541,54263,1.2922e+09
9.96947,-9.46539,-3.18204,54264,1.2922e+09
9.95637,-9.46486,-3.17888,54265,1.2922e+09
9.94284,-9.46435,-3.17494,54266,1.2922e+09
9.92974,-9.46391,-3.17152,54267,1.2922e+09
9.91708,-9.46353,-3.16746,54268,1.2922e+09
9.90398,-9.4632,-3.16399,54269,1.2922e+09
9.89044,-9.46289,-3.15991,54270,1.2922e+09
9.87777,-9.46266,-3.15556,54271,1.2922e+09
9.86466,-9.46248,-3.15196,54272,1.2922e+09
9.852,-9.46235,-3.14782,54273,1.2922e+09
9.83889,-9.46226,-3.14432,54274,1.2922e+09
9.82578,-9.46223,-3.13935,54275,1.2922e+09
9.81312,-9.46226,-3.13461,54276,1.2922e+09
9.80001,-9.46235,-3.13084,54277,1.2922e+09
9.78734,-9.46248,-3.12663,54278,1.2922e+09
9.77467,-9.46267,-3.12222,54279,1.2922e+09
9.76201,-9.46292,-3.11772,54280,1.2922e+09
9.74934,-9.46322,-3.11319,54281,1.2922e+09
9.73668,-9.46358,-3.10864,54282,1.2922e+09
9.72402,-9.464,-3.10408,54283,1.2922e+09
9.71136,-9.46447,-3.09952,54284,1.2922e+09
9.69826,-9.46502,-3.09583,54285,1.2922e+09
9.68561,-9.4656,-3.09165,54286,1.2922e+09
9.67295,-9.46624,-3.08725,54287,1.2922e+09
9.6603,-9.46693,-3.08276,54288,1.2922e+09
9.64765,-9.46767,-3.07823,54289,1.2922e+09
9.63545,-9.46844,-3.07455,54290,1.2922e+09
9.62237,-9.46932,-3.06951,54291,1.2922e+09
9.60973,-9.47024,-3.06473,54292,1.2922e+09
9.5971,-9.47121,-3.06007,54293,1.2922e+09
9.58404,-9.47228,-3.0546,54294,1.2922e+09
9.57055,-9.47345,-3.04964,54295,1.2922e+09
9.55837,-9.47458,-3.04402,54296,1.2922e+09
9.54533,-9.47585,-3.03813,54297,1.2922e+09
9.53229,-9.47721,-3.03211,54298,1.2922e+09
9.51927,-9.47864,-3.02604,54299,1.2922e+09
9.50668,-9.4801,-3.01906,54300,1.2922e+09
9.49368,-9.4817,-3.01257,54301,1.2922e+09
9.48068,-9.48339,-3.00629,54302,1.2922e+09
9.46726,-9.48521,-2.99923,54303,1.2922e+09
9.45473,-9.48701,-2.99183,54304,1.2922e+09
9.44134,-9.48903,-2.98428,54305,1.2922e+09
9.42839,-9.49108,-2.97753,54306,1.2922e+09
9.41547,-9.49322,-2.96939,54307,1.2922e+09
9.40256,-9.49547,-2.96064,54308,1.2922e+09
9.38967,-9.49783,-2.95337,54309,1.2922e+09
9.37679,-9.50028,-2.945,54310,1.2922e+09
9.36394,-9.50284,-2.93615,54311,1.2922e+09
9.35069,-9.5056,-2.92797,54312,1.2922e+09
9.33745,-9.50847,-2.92007,54313,1.2922e+09
9.32467,-9.51135,-2.91143,54314,1.2922e+09
9.31191,-9.51434,-2.90246,54315,1.2922e+09
9.29918,-9.51744,-2.89335,54316,1.2922e+09
9.28691,-9.52055,-2.8833,54317,1.2922e+09
9.27382,-9.52401,-2.87284,54318,1.2922e+09
9.26161,-9.52737,-2.86219,54319,1.2922e+09
9.24901,-9.53099,-2.85235,54320,1.2922e+09
9.23603,-9.53485,-2.84198,54321,1.2922e+09
9.22393,-9.53859,-2.83138,54322,1.2922e+09
9.21104,-9.54272,-2.82068,54323,1.2922e+09
9.19861,-9.54685,-2.80906,54324,1.2922e+09
9.18581,-9.55127,-2.79791,54325,1.2922e+09
9.17348,-9.55569,-2.78609,54326,1.2922e+09
9.1616,-9.56009,-2.77486,54327,1.2922e+09
9.13761,-9.56947,-2.75,54329,1.2922e+09
9.1259,-9.57431,-2.73825,54330,1.2922e+09
9.11385,-9.57945,-2.72617,54331,1.2922e+09
9.10226,-9.58456,-2.71307,54332,1.2922e+09
9.09035,-9.59,-2.7004,54333,1.2922e+09
9.07811,-9.59578,-2.68704,54334,1.2922e+09
9.06712,-9.60115,-2.67426,54335,1.2922e+09
9.05543,-9.60705,-2.66172,54336,1.2922e+09
9.04419,-9.6129,-2.64843,54337,1.2922e+09
9.03265,-9.6191,-2.63567,54338,1.2922e+09
9.02158,-9.62524,-2.62227,54339,1.2922e+09
9.01058,-9.63153,-2.61034,54340,1.2922e+09
8.99966,-9.63794,-2.59731,54341,1.2922e+09
8.98883,-9.6445,-2.58379,54342,1.2922e+09
8.97809,-9.6512,-2.57006,54343,1.2922e+09
8.96707,-9.65829,-2.55712,54344,1.2922e+09
8.95614,-9.66552,-2.54451,54345,1.2922e+09
8.94567,-9.67264,-2.53118,54346,1.2922e+09
8.93565,-9.67964,-2.51841,54347,1.2922e+09
8.92537,-9.68703,-2.50501,54348,1.2922e+09
8.89476,-9.71027,-2.46548,54351,1.2922e+09
8.88523,-9.71792,-2.45234,54352,1.2922e+09
8.87512,-9.72625,-2.43965,54353,1.2922e+09
8.86545,-9.73443,-2.42628,54354,1.2922e+09
8.85622,-9.74245,-2.41349,54355,1.2922e+09
8.84644,-9.75116,-2.40095,54356,1.2922e+09
8.83709,-9.75971,-2.38765,54357,1.2922e+09
8.82786,-9.76838,-2.37577,54358,1.2922e+09
8.81842,-9.77746,-2.36188,54359,1.2922e+09
8.80022,-9.7957,-2.33536,54361,1.2922e+09
8.75697,-9.84311,-2.27193,54366,1.2922e+09
8.74019,-9.86324,-2.24667,54368,1.2922e+09
8.73227,-9.87312,-2.23337,54369,1.2922e+09
8.72421,-9.88345,-2.22062,54370,1.2922e+09
8.71681,-9.89319,-2.2081,54371,1.2922e+09
8.70902,-9.90372,-2.19568,54372,1.2922e+09
8.70135,-9.91434,-2.18331,54373,1.2922e+09
8.69382,-9.92506,-2.17096,54374,1.2922e+09
8.68642,-9.93587,-2.15861,54375,1.2922e+09
8.6794,-9.94641,-2.14715,54376,1.2922e+09
8.67226,-9.95739,-2.13519,54377,1.2922e+09
8.66525,-9.96846,-2.12302,54378,1.2922e+09
8.65838,-9.97962,-2.11076,54379,1.2922e+09
8.65164,-9.99085,-2.09846,54380,1.2922e+09
8.64483,-10.0026,-2.08701,54381,1.2922e+09
8.63815,-10.0143,-2.07594,54382,1.2922e+09
8.63202,-10.0254,-2.06503,54383,1.2922e+09
8.62559,-10.0373,-2.0542,54384,1.2922e+09
8.6195,-10.0489,-2.04426,54385,1.2922e+09
8.61333,-10.061,-2.03386,54386,1.2922e+09
8.60748,-10.0727,-2.02412,54387,1.2922e+09
8.60174,-10.0845,-2.01466,54388,1.2922e+09
8.59574,-10.0971,-2.00534,54389,1.2922e+09
8.58985,-10.1098,-1.99608,54390,1.2922e+09
8.58427,-10.1221,-1.98771,54391,1.2922e+09
8.57878,-10.1345,-1.97974,54392,1.2922e+09
8.5734,-10.1469,-1.97194,54393,1.2922e+09
8.56811,-10.1594,-1.96596,54394,1.2922e+09
8.5629,-10.1719,-1.95903,54395,1.2922e+09
8.55794,-10.184,-1.95256,54396,1.2922e+09
8.55273,-10.197,-1.94629,54397,1.2922e+09
8.54776,-10.2096,-1.94099,54398,1.2922e+09
8.54286,-10.2222,-1.9361,54399,1.2922e+09
8.53787,-10.2353,-1.93228,54400,1.2922e+09
8.53308,-10.2479,-1.92804,54401,1.2922e+09
8.52834,-10.2606,-1.92537,54402,1.2922e+09
8.52349,-10.2737,-1.92252,54403,1.2922e+09
8.51882,-10.2865,-1.92046,54404,1.2922e+09
8.51418,-10.2992,-1.91874,54405,1.2922e+09
8.50956,-10.3119,-1.91717,54406,1.2922e+09
8.50511,-10.3242,-1.9148,54407,1.2922e+09
8.50054,-10.337,-1.91469,54408,1.2922e+09
8.49598,-10.3498,-1.91384,54409,1.2922e+09
8.49142,-10.3625,-1.91265,54410,1.2922e+09
8.48673,-10.3757,-1.91219,54411,1.2922e+09
8.48205,-10.3889,-1.91205,54412,1.2922e+09
8.47752,-10.4016,-1.91292,54413,1.2922e+09
8.47297,-10.4144,-1.91424,54414,1.2922e+09
8.46826,-10.4276,-1.91488,54415,1.2922e+09
8.46399,-10.4395,-1.91609,54416,1.2922e+09
8.4594,-10.4522,-1.91756,54417,1.2922e+09
8.4548,-10.465,-1.91914,54418,1.2922e+09
8.45032,-10.4773,-1.92163,54419,1.2922e+09
8.44582,-10.4896,-1.92279,54420,1.2922e+09
8.441,-10.5027,-1.9251,54421,1.2922e+09
8.4366,-10.5146,-1.92705,54422,1.2922e+09
8.43188,-10.5273,-1.92883,54423,1.2922e+09
8.42728,-10.5396,-1.93142,54424,1.2922e+09
8.4225,-10.5523,-1.93349,54425,1.2922e+09
8.41785,-10.5645,-1.93621,54426,1.2922e+09
8.41316,-10.5768,-1.9392,54427,1.2922e+09
8.40829,-10.5894,-1.94145,54428,1.2922e+09
8.40338,-10.602,-1.94511,54429,1.2922e+09
8.39842,-10.6146,-1.94766,54430,1.2922e+09
8.3936,-10.6268,-1.95058,54431,1.2922e+09
8.38874,-10.639,-1.95366,54432,1.2922e+09
8.38384,-10.6512,-1.95682,54433,1.2922e+09
8.37891,-10.6633,-1.96001,54434,1.2922e+09
8.3741,-10.675,-1.96409,54435,1.2922e+09
8.36924,-10.6868,-1.9668,54436,1.2922e+09
8.36418,-10.6988,-1.9698,54437,1.2922e+09
8.35909,-10.7109,-1.97292,54438,1.2922e+09
8.35396,-10.723,-1.97609,54439,1.2922e+09
8.34896,-10.7346,-1.98016,54440,1.2922e+09
8.34374,-10.7467,-1.98375,54441,1.2922e+09
8.33848,-10.7587,-1.98713,54442,1.2922e+09
8.33318,-10.7707,-1.99042,54443,1.2922e+09
8.32784,-10.7826,-1.99366,54444,1.2922e+09
8.32264,-10.7942,-1.99601,54445,1.2922e+09
8.31741,-10.8057,-1.99972,54446,1.2922e+09
8.31214,-10.8173,-2.00228,54447,1.2922e+09
8.30665,-10.8292,-2.00521,54448,1.2922e+09
8.3015,-10.8403,-2.00829,54449,1.2922e+09
8.29613,-10.8518,-2.01057,54450,1.2922e+09
8.29055,-10.8636,-2.01338,54451,1.2922e+09
8.28512,-10.8751,-2.01554,54452,1.2922e+09
8.27948,-10.8869,-2.01829,54453,1.2922e+09
8.27381,-10.8987,-2.02131,54454,1.2922e+09
8.26829,-10.9101,-2.02356,54455,1.2922e+09
8.26256,-10.9219,-2.02635,54456,1.2922e+09
8.25679,-10.9337,-2.02938,54457,1.2922e+09
